WKT,code,type,subtype,width,length,gap,id_2022,id_2020,id_1987,enabled,area,perimeter,get_shape,img,start_poin,end_point,road
"POLYGON((15.3835122801829 25.1874281500575,15.3835122750606 25.3382680421504,20.4115090940613 25.3382682336383,20.4115090994164 25.1874283165687,15.3835122801829 25.1874281500575))",longitudinal-discontinua__0.15_5_12_0,longitudinal-discontinua,,0.150000000000000,5.000000000000000,12.000000000000000,M1.1,M1.1,,"0",0.750000000000000,10.300000000000001,"0",catalog/M1_1.png,,,
"POLYGON((32.4787048578728 25.3382686932093,37.5067045076285 25.3382688846974,37.5067045129836 25.187428882707,32.4787048625294 25.1874287161957,32.4787048578728 25.3382686932093))",longitudinal-discontinua__0.15_5_12_1,longitudinal-discontinua,,0.150000000000000,5.000000000000000,12.000000000000000,M1.1,M1.1,,"0",0.750000000000000,10.300000000000001,"0",catalog/M1_1.png,,,
"POLYGON((15.3835122201126 26.3438673227698,15.3835122084711 26.4947072148627,19.4059095976409 26.4947075212432,19.4059096088167 26.343867609169,15.3835122201126 26.3438673227698))",longitudinal-discontinua__0.15_4_8.5_2,longitudinal-discontinua,,0.150000000000000,4.000000000000000,8.500000000000000,M1.2,M1.2,,"0",0.600000000000000,8.300000000000002,"0",catalog/M1_2.png,,,
"POLYGON((35.9983044704422 26.3438687905665,35.9983044806868 26.1930287960691,31.9759048938286 26.193028529651,31.975904883584 26.343868504167,35.9983044704422 26.3438687905665))",longitudinal-discontinua__0.15_4_8.5_3,longitudinal-discontinua,,0.150000000000000,4.000000000000000,8.500000000000000,M1.2,M1.2,,"0",0.600000000000000,8.300000000000002,"0",catalog/M1_2.png,,,
"POLYGON((15.3835121470038 27.1986267112962,15.3835121372249 27.2991866393582,17.3947107645217 27.299186845832,17.3947107747663 27.1986269111096,15.3835121470038 27.1986267112962))",longitudinal-discontinua__0.1_2_5.5_4,longitudinal-discontinua,,0.100000000000000,2.000000000000000,5.500000000000000,M1.3,M1.3,,"0",0.200000000000000,4.200000000000000,"0",catalog/M1_3.png,,,
"POLYGON((22.9255076881964 27.1986274605966,22.9255076784175 27.2991874136352,24.9367068053689 27.2991876201091,24.9367068156134 27.1986276604101,22.9255076881964 27.1986274605966))",longitudinal-discontinua__0.1_2_5.5_5,longitudinal-discontinua,,0.100000000000000,2.000000000000000,5.500000000000000,M1.3,M1.3,,"0",0.200000000000000,4.200000000000000,"0",catalog/M1_3.png,,,
"POLYGON((15.3835120305885 28.2042259919156,15.3835120100994 28.3550658840085,17.3947106383275 28.355066160417,17.394710658351 28.2042262583334,15.3835120305885 28.2042259919156))",longitudinal-discontinua__0.15_2_5.5_6,longitudinal-discontinua,,0.150000000000000,2.000000000000000,5.500000000000000,M1.3a,,,"0",0.300000000000000,4.300000000000000,"0",catalog/M1_3a.png,,,
"POLYGON((22.9255075517576 28.3550669205407,24.9367066791747 28.3550671969493,24.9367066987325 28.2042272574007,22.9255075717811 28.2042269909827,22.9255075517576 28.3550669205407))",longitudinal-discontinua__0.15_2_5.5_7,longitudinal-discontinua,,0.150000000000000,2.000000000000000,5.500000000000000,M1.3a,,,"0",0.300000000000000,4.300000000000000,"0",catalog/M1_3a.png,,,
"POLYGON((15.3835118804127 29.2098252725349,15.383511811262 29.6120649847827,16.3891111088451 29.6120651646147,16.3891111775301 29.2098254390461,15.3835118804127 29.2098252725349))",longitudinal-discontinua__0.4_1_1_8,longitudinal-discontinua,,0.400000000000000,1.000000000000000,1.000000000000000,M1.6,M1.6,M1.6,"1",0.400000000000000,2.800000000000000,"1",catalog/M1_6.png,,,
"POLYGON((18.4003098029643 29.6120655242789,18.4003098723479 29.2098257720684,17.3947105077095 29.2098256055573,17.3947104390245 29.6120653444468,18.4003098029643 29.6120655242789))",longitudinal-discontinua__0.4_1_1_9,longitudinal-discontinua,,0.400000000000000,1.000000000000000,1.000000000000000,M1.6,M1.6,M1.6,"0",0.400000000000000,2.800000000000000,"0",catalog/M1_6.png,,,
"POLYGON((15.3835116976406 30.2154245531543,15.3835116361734 30.5171043373401,16.3891109335236 30.5171045471441,16.3891109942924 30.2154247529677,15.3835116976406 30.2154245531543))",longitudinal-discontinua__0.3_1_1_10,longitudinal-discontinua,,0.300000000000000,1.000000000000000,1.000000000000000,M1.7,M1.7,M1.7,"1",0.300000000000000,2.600000000000000,"1",catalog/M1_7.png,,,
"POLYGON((17.3947103254031 30.2154249527811,17.394710263703 30.5171047569482,18.4003096281085 30.5171049667523,18.4003096891101 30.2154251525945,17.3947103254031 30.2154249527811))",longitudinal-discontinua__0.3_1_1_11,longitudinal-discontinua,,0.300000000000000,1.000000000000000,1.000000000000000,M1.7,M1.7,M1.7,"0",0.300000000000000,2.600000000000000,"0",catalog/M1_7.png,,,
"POLYGON((15.3835114808753 31.2210238337736,15.3835113605019 31.7238234740832,16.3891106573865 31.72382372385,16.3891107782256 31.2210240668892,15.3835114808753 31.2210238337736))",longitudinal-discontinua__0.5_1_1_12,longitudinal-discontinua,,0.500000000000000,1.000000000000000,1.000000000000000,M1.8,M1.8,M1.8,"1",0.500000000000000,3.000000000000000,"1",catalog/M1_8.png,,,
"POLYGON((17.3947101088706 31.2210243000049,17.3947099882644 31.7238239736167,18.4003093519714 31.7238242233835,18.4003094725776 31.2210245331205,17.3947101088706 31.2210243000049))",longitudinal-discontinua__0.5_1_1_13,longitudinal-discontinua,,0.500000000000000,1.000000000000000,1.000000000000000,M1.8,M1.8,M1.8,"0",0.500000000000000,3.000000000000000,"0",catalog/M1_8.png,,,
"POLYGON((15.383511231048 32.2266231143929,15.3835111910012 32.3774630064858,18.9031088771299 32.3774639564321,18.9031089174096 32.2266240468555,15.383511231048 32.2266231143929))",longitudinal-discontinua__0.15_3.5_1.5_14,longitudinal-discontinua,,0.150000000000000,3.500000000000000,1.500000000000000,M1.9,M1.9,,"0",0.525000000000000,7.300000000000000,"0",catalog/M1_9.png,,,
"POLYGON((23.9311062791385 32.3774653134984,23.931106319651 32.2266253789452,20.4115080502816 32.2266244464824,20.4115080104675 32.3774643635519,23.9311062791385 32.3774653134984))",longitudinal-discontinua__0.15_3.5_1.5_15,longitudinal-discontinua,,0.150000000000000,3.500000000000000,1.500000000000000,M1.9,M1.9,,"0",0.525000000000000,7.300000000000000,"0",catalog/M1_9.png,,,
"POLYGON((15.383510947926 33.2322223950122,15.3835109181236 33.3327823230741,17.3947095458861 33.3327829291748,17.3947095759213 33.2322229944524,15.383510947926 33.2322223950122))",longitudinal-discontinua__0.1_2_1_16,longitudinal-discontinua,,0.100000000000000,2.000000000000000,1.000000000000000,M1.10,M1.10,,"0",0.200000000000000,4.200000000000000,"0",catalog/M1_10.png,,,
"POLYGON((18.4003089095932 33.3327832322251,20.41150773759 33.3327838383259,20.411507767858 33.2322238936128,18.4003089398611 33.2322232941725,18.4003089095932 33.3327832322251))",longitudinal-discontinua__0.1_2_1_17,longitudinal-discontinua,,0.100000000000000,2.000000000000000,1.000000000000000,M1.10,M1.10,,"0",0.200000000000000,4.200000000000000,"0",catalog/M1_10.png,,,
"POLYGON((15.383510631742 34.2378216756315,15.3835105814505 34.3886615677244,17.394709209213 34.3886622437597,17.3947092599701 34.2378223416762,15.383510631742 34.2378216756315))",longitudinal-discontinua__0.15_2_1_18,longitudinal-discontinua,,0.150000000000000,2.000000000000000,1.000000000000000,M1.10a,,,"0",0.300000000000000,4.300000000000000,"0",catalog/M1_10a.png,,,
"POLYGON((18.4003085731529 34.3886625817774,20.4115074006841 34.3886632578129,20.4115074512083 34.2378233407433,18.4003086241428 34.2378226746985,18.4003085731529 34.3886625817774))",longitudinal-discontinua__0.15_2_1_19,longitudinal-discontinua,,0.150000000000000,2.000000000000000,1.000000000000000,M1.10a,,,"0",0.300000000000000,4.300000000000000,"0",catalog/M1_10a.png,,,
"POLYGON((15.3835102822632 35.2434209562508,15.3835102268495 35.3942608483436,37.5067024594173 35.394269017386,37.5067025145981 35.2434290153957,15.3835102822632 35.2434209562508))",longitudinal-continua__0.15__0_20,longitudinal-continua,,0.150000000000000,,0.000000000000000,M2.1,M2.1,M2.6,"0",3.300000000000000,44.299999999999997,"0",catalog/M2_1.png,,,
"POLYGON((15.3835098992568 36.24902023687,15.3835098594427 36.3495801649319,37.5067020915449 36.3495890299913,37.5067021313589 36.2490290286644,15.3835098992568 36.24902023687))",longitudinal-continua__0.1__0_21,longitudinal-continua,,0.100000000000000,,0.000000000000000,M2.2,M2.2,M2.2,"0",2.200000000000000,44.200000000000003,"0",catalog/M2_2.png,,,
"POLYGON((15.3835094829556 37.2546195174892,15.3835093511734 37.556299301675,37.5067015842069 37.5563090459138,37.5067017155234 37.2546290419332,15.3835094829556 37.2546195174892))",longitudinal-continua__0.4__0_22,longitudinal-continua,,0.400000000000000,,0.000000000000000,M2.4a,M2.4a,M2.4,"0",6.600000000000000,44.600000000000001,"0",catalog/M2_4a.png,,,
"POLYGON((38.5123044101056 27.1986290091517,38.9145444312599 27.1986290491144,38.9145445001777 26.3941490012007,38.5123044787906 26.3941489718947,38.5123044101056 27.1986290091517))",transversal-discontinua__0.4_0.8_0.4_23,transversal-discontinua,,0.400000000000000,0.800000000000000,0.400000000000000,M4.2,M4.2,M4.2,"1",0.320000000000000,2.400000000000000,"1",catalog/M4_2.png,,,
"POLYGON((38.5123045425862 25.1874289160093,38.5123045055661 25.9919089532663,38.9145445267204 25.9919089772439,38.9145445642062 25.1874289293302,38.5123045425862 25.1874289160093))",transversal-discontinua__0.4_0.8_0.4_24,transversal-discontinua,,0.400000000000000,0.800000000000000,0.400000000000000,M4.2,M4.2,M4.2,"0",0.320000000000000,2.400000000000000,"0",catalog/M4_2.png,,,
"POLYGON((16.2829476420302 23.4779093521541,15.3835122890305 23.4779093730046,16.3891115933657 23.9807090066538,17.2885469766334 23.9807090006965,16.2829476420302 23.4779093521541))",cebreado_derecho__0.4_1_25,cebreado,derecho,,0.400000000000000,1.000000000000000,M7.2a,M7.2a,M7.2a,"1",0.447214000000000,4.025000000000001,"1",catalog/M7_2a.png,,,
"POLYGON((19.4309715877753 23.4779092791773,18.5315361411776 23.4779093000278,19.5371355505195 23.9807089858033,20.4365710269194 23.980708979846,19.4309715877753 23.4779092791773))",cebreado_derecho__0.4_1_26,cebreado,derecho,,0.400000000000000,1.000000000000000,M7.2a,M7.2a,M7.2a,"0",0.447214000000000,4.025000000000001,"0",catalog/M7_2a.png,,,
"POLYGON((19.9087059202138 38.7127406398649,19.9087057739962 39.0144204690087,22.9255043973681 38.6373221187382,19.9087061332539 38.2602208961493,19.9087059919257 38.5619007252931,15.383508892497 38.5618985822942,15.3835088198539 38.7127384743871,19.9087059202138 38.7127406398649))",flecha_frente__7.5__27,flecha,frente,,7.500000000000000,,M5.1a,M5.1a,M5.11,"1",1.800000000000000,15.797000000000001,"1",catalog/M5_1a.png,Point (15.38350886 38.63731853),Point (22.9255044 38.63732212),"Autopistas, autovias,
carreteras multicarril y
carreteras convencionales"
"POLYGON((21.6182245786767 39.5675010219636,22.9255039403215 39.5675016843452,20.8640251243487 39.2658208011854,18.9031060847919 39.567499646248,20.1098253855016 39.5675002576771,19.5064654175658 40.1708596022576,15.3835080873687 40.1708574312848,15.3835080072749 40.3216973233777,19.3556254259311 40.3216994346562,20.8640245813876 40.3217002364076,21.0148645807058 40.170860396516,21.6182245786767 39.5675010219636))",flecha_derecha__7.5__28,flecha,derecha,,7.500000000000000,,M5.1b,M5.1b,M5.12,"1",2.328750000000000,18.154000000000000,"1",catalog/M5_1b.png,Point (15.38350805 40.24627738),Point (19.50646538 40.24627955),"Autopistas, autovias,
carreteras multicarril y
carreteras convencionales"
"POLYGON((19.9087037898134 42.6345784187338,22.9255024581216 42.2574804281275,19.9087042387109 41.8803788458744,19.9087040617596 42.1820586750181,17.9402617486194 42.1820575081437,17.5958254595753 42.182057303965,18.1991854293738 41.5786980373118,19.5064646436367 41.5786987862792,17.4449860800523 41.2770178005487,15.4840672414284 41.5786964817645,16.690786406165 41.5786971731188,16.087426465936 42.1820564098,15.3835069613997 42.182055992523,15.3835068717599 42.3328958846159,19.9087039721198 42.33289858959,19.9079636193928 42.3536787698355,19.9087037898134 42.6345784187338))",flecha_frente-derecha__7.5__29,flecha,frente-derecha,,7.500000000000000,,M5.1d,M5.1d,M5.13,"1",3.300000000000000,22.539000000000001,"1",catalog/M5_1d.png,Point (15.38350692 42.25747594),Point (22.92550246 42.25748043),"Autopistas, autovias,
carreteras multicarril y
carreteras convencionales"
"POLYGON((15.3835059977137 43.7407348774826,18.4003039898816 43.740736820668,18.4003037936054 44.0424166348257,20.4115028649103 43.6653181575903,18.4003042776603 43.2882170994314,18.4003040862735 43.5898969135891,15.3835060943384 43.5898949853897,15.3835059977137 43.7407348774826))",flecha_frente__5__30,flecha,frente,,5.000000000000000,,M5.2a,M5.2a,M5.21,"1",1.200000000000000,10.820000000000000,"1",catalog/M5_2a.png,Point (15.38350605 43.66531493),Point (20.41150286 43.66531816),Travesias y vias urbanas
"POLYGON((19.6070227075834 44.5954971053574,20.4115022541955 44.5954976461857,19.1042232026812 44.2938169461884,17.8975037408527 44.5954959560971,18.6014233038295 44.5954964293219,17.9980632655788 45.1988556440235,15.3835050233174 45.1988538343801,15.3835049187765 45.349693726473,17.8472232560162 45.3496954439524,18.85282263509 45.3496961449645,19.0036626495421 45.1988563400403,19.6070227075834 44.5954971053574))",flecha_derecha__5__31,flecha,derecha,,5.000000000000000,,M5.2b,M5.2b,M5.22,"1",1.503750000000000,12.180000000000000,"1",catalog/M5_2b.png,Point (15.38350497 45.27427378),Point (17.99806321 45.27427559),Travesias y vias urbanas
"POLYGON((18.4003014415503 47.3608945905603,18.4003012103494 47.662574404718,20.4115003265906 47.2854761672588,18.4003017835785 46.9083748693238,18.4003015563358 47.2100546834815,16.7410626241472 47.2100534251565,17.3444226766005 46.6066942753943,18.1489021640737 46.6066948695062,16.8416232294403 46.3050141054022,15.6349038376939 46.6066930129066,16.3388233480509 46.6066935327544,15.7354633153882 47.2100526625354,15.3835035653319 47.210052395618,15.3835034503136 47.3608922877108,18.4003014415503 47.3608945905603))",flecha_frente-derecha__5__32,flecha,frente-derecha,,5.000000000000000,,M5.2d,M5.2d,M5.23,"1",2.175000000000000,15.587999999999999,"1",catalog/M5_2d.png,Point (15.38350351 47.28547234),Point (20.41150033 47.28547617),Travesias y vias urbanas
"POLYGON((19.0036593489349 49.5229337622201,19.0036603319459 48.3162144816119,15.3835022205021 48.91957117267,19.0036593489349 49.5229337622201),(18.4003004948609 48.569694495921,18.4002999246586 49.269452764829,16.3010254777037 48.9195719201518,18.4003004948609 48.569694495921))",senal_ceda_1.2_3.6__33,senal,ceda,1.200000000000000,3.600000000000000,,M6.5,M6.5,M6.5,"1",1.433664000000000,13.428000000000001,"1",catalog/M6_5.png,Point (15.38350222 48.91957117),Point (19.00365984 48.91957412),"Carreteras multicarril,
carreteras convencionales,
travesias y vias urbanas"
"POLYGON((15.3835122969467 24.0812689413762,15.3835122969467 24.1818288694381,20.4365710273851 24.1818288694381,20.4365710269194 24.0812689246421,15.3835122969467 24.0812689413762))",aux_____38,aux,,,,,,,,"0",0.502492000000000,10.250000000000000,"0",,,,
"POLYGON((39.5179046059493 25.1874289493116,39.5179043563548 28.2042291889319,39.9201443910133 28.2042292422156,39.9201446406078 25.1874289626325,39.5179046059493 25.1874289493116))",transversal-continua__0.4__0_39,transversal-continua,,0.400000000000000,,0.000000000000000,M4.1,M4.1,M4.1,"0",1.200000000000000,6.800000000000000,"0",catalog/M4_1.png,,,
"POLYGON((35.4955045697279 24.1818288694381,36.023366471054 24.1818288694381,55.6075101634488 24.1818288694381,55.6075101632159 24.0812688081671,54.8137516730931 24.0812688107958,53.9143151782919 24.0812688137745,53.014878710499 24.0812688167531,52.1154422694817 24.0812688197317,51.2160058550071 24.0812688227104,50.3165694668423 24.081268825689,49.4171331059188 24.0812688286677,48.5176967710722 24.0812688316463,47.618260463234 24.081268834625,46.7188241819385 24.0812688376036,45.8193879271857 24.0812688405823,44.9199516992085 24.0812688435609,44.0205154975411 24.0812688465396,43.1210793231148 24.0812688495182,42.2216431747656 24.0812688524969,41.2644878313877 24.0812688556667,36.023366471054 24.0812688730236,35.4955045694951 24.0812688747717,35.4955045697279 24.1818288694381))",aux_____40,aux,,,,,,,,"0",2.000000000000000,40.200000000000003,"0",,,,
"POLYGON((55.3019632950891 20.5888545671639,55.2845012117177 20.4898222423005,35.4780425096396 23.9822366124963,35.4955045694951 24.0812688747717,41.176843984751 23.0794953332566,42.1194579782896 22.9132870158445,43.0052296605427 22.7571015290748,43.891001367243 22.6009160331929,44.7767730995547 22.4447305281991,45.6625448565464 22.2885450140931,46.5483166382182 22.1323594908752,47.4340884455014 21.9761739585452,48.3198602774646 21.8199884171031,49.2056321345735 21.663802866549,50.0914040168282 21.5076173068829,50.9771759244613 21.3514317381047,51.8629478563089 21.1952461602145,52.7487198140007 21.0390605732122,53.6344917959068 20.8828749770979,54.5202638029587 20.7266893718715,55.3019632950891 20.5888545671639))",aux_____41,aux,,,,,,,,"0",2.000000000000000,40.200000000000003,"0",,,,
"POLYGON((41.2644878313877 24.0812688556667,41.2199882112909 23.580441384942,41.176843984751 23.0794953332566,35.4955045694951 24.0812688747717,36.023366471054 24.0812688730236,41.2644878313877 24.0812688556667))",aux_____42,aux,,,,,,,,"0",2.857175000000000,12.474000000000000,"0",,,,
"POLYGON((54.5202638029587 20.7266893718715,53.6344917959068 20.8828749770979,51.1713898070157 22.7098062167435,53.9143151782919 24.0812688137745,54.8137516730931 24.0812688107958,51.9368823715486 22.6428342570917,54.5202638029587 20.7266893718715))",cebreado-divergente_10deg__0.4_1_43,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",2.499251000000000,14.285000000000000,"1",catalog/M7_2b.png,,,
"POLYGON((53.6344917959068 20.8828749770978,52.7487198140007 21.0390605732122,50.4058972615749 22.7767781730188,53.014878710499 24.0812688167531,53.9143151782919 24.0812688137745,51.1713898070157 22.7098062167435,53.6344917959068 20.8828749770978))",cebreado-divergente_10deg__0.4_1_44,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",2.380116000000000,13.689000000000000,"1",catalog/M7_2b.png,,,
"POLYGON((52.7487198140007 21.0390605732122,51.8629478563089 21.1952461602145,49.6404047349934 22.8437501259173,52.1154422694817 24.0812688197317,53.014878710499 24.0812688167531,50.4058972615749 22.7767781730188,52.7487198140007 21.0390605732122))",cebreado-divergente_10deg__0.4_1_45,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",2.260980000000000,13.093999999999999,"1",catalog/M7_2b.png,,,
"POLYGON((51.8629478563089 21.1952461602145,50.9771759244613 21.3514317381047,48.8749122282024 22.9107220754392,51.2160058550071 24.0812688227104,52.1154422694817 24.0812688197317,49.6404047349934 22.8437501259173,51.8629478563089 21.1952461602145))",cebreado-divergente_10deg__0.4_1_46,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",2.141844000000000,12.497999999999999,"1",catalog/M7_2b.png,,,
"POLYGON((50.9771759244613 21.3514317381047,50.0914040168282 21.5076173068829,48.109419740038 22.9776940215844,50.3165694668423 24.081268825689,51.2160058550071 24.0812688227104,48.8749122282024 22.9107220754392,50.9771759244613 21.3514317381047))",cebreado-divergente_10deg__0.4_1_47,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",2.022708000000000,11.901999999999999,"1",catalog/M7_2b.png,,,
"POLYGON((50.0914040168282 21.5076173068829,49.2056321345735 21.663802866549,47.343927271897 23.044665964353,49.4171331059188 24.0812688286677,50.3165694668423 24.081268825689,48.109419740038 22.9776940215844,50.0914040168282 21.5076173068829))",cebreado-divergente_10deg__0.4_1_48,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",1.903572000000000,11.307000000000000,"1",catalog/M7_2b.png,,,
"POLYGON((49.2056321345735 21.663802866549,48.3198602774646 21.8199884171031,46.5784348219167 23.111637903745,48.5176967710722 24.0812688316463,49.4171331059188 24.0812688286677,47.343927271897 23.044665964353,49.2056321345735 21.663802866549))",cebreado-divergente_10deg__0.4_1_49,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",1.784437000000000,10.711000000000000,"1",catalog/M7_2b.png,,,
"POLYGON((48.3198602774646 21.8199884171031,47.4340884455014 21.9761739585452,45.8129423914943 23.1786098397602,47.618260463234 24.081268834625,48.5176967710722 24.0812688316463,46.5784348219167 23.111637903745,48.3198602774646 21.8199884171031))",cebreado-divergente_10deg__0.4_1_50,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",1.665301000000000,10.115000000000000,"1",catalog/M7_2b.png,,,
"POLYGON((47.4340884455014 21.9761739585452,46.5483166382182 22.1323594908752,45.0474499801639 23.2455817723988,46.7188241819385 24.0812688376036,47.618260463234 24.081268834625,45.8129423914943 23.1786098397602,47.4340884455014 21.9761739585452))",cebreado-divergente_10deg__0.4_1_51,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",1.546165000000000,9.520000000000000,"1",catalog/M7_2b.png,,,
"POLYGON((46.5483166382182 22.1323594908752,45.6625448565464 22.2885450140931,44.2819575876929 23.3125537016608,45.8193879271857 24.0812688405823,46.7188241819385 24.0812688376036,45.0474499801639 23.2455817723988,46.5483166382182 22.1323594908752))",cebreado-divergente_10deg__0.4_1_52,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",1.427029000000000,8.923999999999999,"1",catalog/M7_2b.png,,,
"POLYGON((45.6625448565464 22.2885450140931,44.7767730995547 22.4447305281991,43.5164652147796 23.3795256275461,44.9199516992085 24.0812688435609,45.8193879271857 24.0812688405823,44.2819575876929 23.3125537016608,45.6625448565464 22.2885450140931))",cebreado-divergente_10deg__0.4_1_53,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",1.307893000000000,8.327999999999999,"1",catalog/M7_2b.png,,,
"POLYGON((44.7767730995547 22.4447305281991,43.891001367243 22.6009160331929,42.7509728607256 23.4464975500547,44.0205154975411 24.0812688465396,44.9199516992085 24.0812688435609,43.5164652147796 23.3795256275461,44.7767730995547 22.4447305281991))",cebreado-divergente_10deg__0.4_1_54,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",1.188758000000000,7.733000000000000,"1",catalog/M7_2b.png,,,
"POLYGON((43.891001367243 22.6009160331929,43.0052296605427 22.7571015290748,41.985480526695 23.5134694691867,43.1210793231148 24.0812688495182,44.0205154975411 24.0812688465396,42.7509728607256 23.4464975500547,43.891001367243 22.6009160331929))",cebreado-divergente_10deg__0.4_1_55,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",1.069622000000000,7.137000000000000,"1",catalog/M7_2b.png,,,
"POLYGON((43.0052296605427 22.7571015290748,42.1194579782896 22.9132870158445,41.2199882112909 23.580441384942,42.2216431747656 24.0812688524969,43.1210793231148 24.0812688495182,41.985480526695 23.5134694691867,43.0052296605427 22.7571015290748))",cebreado-divergente_10deg__0.4_1_56,cebreado-divergente,10deg,,0.400000000000000,1.000000000000000,M7.2b,M7.2b,M7.2b,"1",0.950486000000000,6.541000000000000,"1",catalog/M7_2b.png,,,
"POLYGON((35.4955043036025 20.1594290827807,55.6075098968577 20.1594264185978,55.6075098835863 20.0588663573268,55.487805417506 20.0588663735802,54.076949846698 20.0588665651447,52.6660943413153 20.0588667567093,51.2552389015909 20.0588669482738,49.8443835275248 20.0588671398383,48.4335282186512 20.0588673314028,47.0226729756687 20.0588675229673,45.6118177983444 20.0588677145318,44.2009626866784 20.0588679060962,42.7901076399721 20.0588680976607,41.3792526589241 20.0588682892251,39.9683977442328 20.0588684807895,38.3910140732769 20.058868694965,35.4955042896327 20.0588690881143,35.4955043036025 20.1594290827807))",aux_____57,aux,,,,,,,,"0",2.000000000000000,40.200000000000003,"0",,,,
"POLYGON((54.3946054449771 13.1801534830261,54.3602118457202 13.0856579518467,35.461110732751 19.964373607957,35.4955042896327 20.0588690881143,38.2163933082484 19.0685460060327,39.6986489973497 18.5290487580307,41.0244188432116 18.0465077053252,42.3501887386665 17.5639666104835,43.6759586848784 17.0814254735055,45.001728681149 16.5988842943913,46.3274987272453 16.1163430731409,47.6532688240986 15.6338018097542,48.9790389710106 15.1512605042312,50.304809168214 14.668719156572,51.6305794154759 14.1861777667765,52.9563497130293 13.7036363348448,54.2821200604085 13.2210948607768,54.3946054449771 13.1801534830261))",aux_____58,aux,,,,,,,,"0",2.000000000000000,40.200000000000003,"0",,,,
